HTTrack3.48-22 launched on Tue, 30 Jan 2018 10:05:46 at https://getbootstrapadmin.com/remark/material/base/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://getbootstrapadmin.com/remark/material/base/index.html -O "/var/www/html/Prasanth/New temp" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:15:48	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne (from https://getbootstrapadmin.com/remark/material/base/uikit/tabs-accordions.html)
10:16:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/Section/PageAside.min.js?v4.0.1
10:16:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/Plugin/menu.min.js?v4.0.1
10:16:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/config/colors.min.js?v4.0.1
10:16:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/config/tour.min.js?v4.0.1
10:16:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/Site.min.js?v4.0.1
10:16:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/asscrollable.min.js?v4.0.1
10:16:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/slidepanel.min.js?v4.0.1
10:16:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/switchery.min.js?v4.0.1
10:16:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/matchheight.min.js?v4.0.1
10:16:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jvectormap.min.js?v4.0.1
10:16:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/peity.min.js?v4.0.1
10:16:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/dashboard/v1.min.js?v4.0.1
10:16:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-appear/jquery.appear.js?v4.0.1
10:16:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/nprogress/nprogress.js?v4.0.1
10:16:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jquery-appear.min.js?v4.0.1
10:16:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/nprogress.min.js?v4.0.1
10:16:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/animation.min.js?v4.0.1
10:16:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/ladda/spin.min.js?v4.0.1
10:16:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/ladda/ladda.min.js?v4.0.1
10:16:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/loading-button.min.js?v4.0.1
10:16:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/more-button.min.js?v4.0.1
10:16:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/ladda.min.js?v4.0.1
10:16:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js?v4.0.1
10:16:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/magnific-popup/jquery.magnific-popup.min.js?v4.0.1
10:16:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/magnific-popup.min.js?v4.0.1
10:16:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/lightbox.min.js?v4.0.1
10:16:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/asprogress/jquery-asProgress.min.js?v4.0.1
10:16:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/raty/jquery.raty.js?v4.0.1
10:16:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/draggabilly/draggabilly.pkgd.min.js?v4.0.1
10:16:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/responsive-tabs.min.js?v4.0.1
10:16:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/tabs.min.js?v4.0.1
10:16:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/asprogress.min.js?v4.0.1
10:16:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/panel.min.js?v4.0.1
10:16:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/raty.min.js?v4.0.1
10:16:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/uikit/panel-structure.min.js?v4.0.1
10:16:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/webui-popover/jquery.webui-popover.min.js?v4.0.1
10:16:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/toolbar/jquery.toolbar.min.js?v4.0.1
10:16:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/webui-popover.min.js?v4.0.1
10:16:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/toolbar.min.js?v4.0.1
10:16:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/uikit/tooltip-popover.min.js?v4.0.1
10:16:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/scrollable.min.js?v4.0.1
10:16:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/layout-grid/layout-grid.min.js?v4.0.1
10:16:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/animate-list.min.js?v4.0.1
10:16:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/layouts/panel-transition.min.js?v4.0.1
10:16:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/faq.min.js?v4.0.1
10:16:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/isotope/isotope.pkgd.min.js?v4.0.1
10:16:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/filterable.min.js?v4.0.1
10:16:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/gallery.min.js?v4.0.1
10:16:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/aspaginator/jquery-asPaginator.min.js?v4.0.1
10:16:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/aspaginator.min.js?v4.0.1
10:16:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/gmaps/gmaps.min.js?v4.0.1
10:16:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/gmaps.min.js?v4.0.1
10:16:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/map-google.min.js?v4.0.1
10:16:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/map-vector.min.js?v4.0.1
10:16:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/material.min.js?v4.0.1
10:16:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-placeholder/jquery.placeholder.min.js?v4.0.1
10:16:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jquery-placeholder.min.js?v4.0.1
10:17:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap-treeview/bootstrap-treeview.min.js?v4.0.1
10:17:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/codemirror/addon/scroll/simplescrollbars.js?v4.0.1
10:17:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/codemirror/codemirror.js?v4.0.1
10:17:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/codemirror/mode/xml/xml.js?v4.0.1
10:17:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/codemirror/mode/css/css.js?v4.0.1
10:17:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/codemirror/mode/htmlmixed/htmlmixed.js?v4.0.1
10:17:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-contextmenu/jquery.contextMenu.min.js?v4.0.1
10:17:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/bootstrap-treeview.min.js?v4.0.1
10:17:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/code-editor.min.js?v4.0.1
10:17:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/slick-carousel/slick.min.js?v4.0.1
10:17:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/profile-v2.min.js?v4.0.1
10:17:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/plyr/plyr.js?v4.0.1
10:17:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/plyr.min.js?v4.0.1
10:17:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/profile_v3.min.js?v4.0.1
10:17:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-tmpl/tmpl.min.js?v4.0.1
10:17:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery-ui/jquery-ui.min.js?v4.0.1
10:17:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-canvas-to-blob/canvas-to-blob.min.js?v4.0.1
10:17:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-load-image/load-image.all.min.js?v4.0.1
10:17:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload.js?v4.0.1
10:17:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload-process.js?v4.0.1
10:17:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload-image.js?v4.0.1
10:17:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload-audio.js?v4.0.1
10:17:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload-video.js?v4.0.1
10:17:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload-validate.js?v4.0.1
10:17:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/blueimp-file-upload/jquery.fileupload-ui.js?v4.0.1
10:17:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/summernote/summernote.min.js?v4.0.1
10:17:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/summernote.min.js?v4.0.1
10:18:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/pages/project.min.js?v4.0.1
10:18:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/uikit/panel-actions.min.js?v4.0.1
10:18:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/lodash/lodash.min.js?v4.0.1
10:18:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/gridstack/gridstack.min.js?v4.0.1
10:18:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/gridstack/gridstack.jQueryUI.min.js?v4.0.1
10:18:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/gridstack.min.js?v4.0.1
10:18:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/closeable-tabs.min.js?v4.0.1
10:18:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/uikit/progress-bars.min.js?v4.0.1
10:18:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/owl-carousel/owl.carousel.min.js?v4.0.1
10:18:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/owl-carousel.min.js?v4.0.1
10:18:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/uikit/carousel.min.js?v4.0.1
10:18:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/tablesaw/tablesaw.jquery.js?v4.0.1
10:18:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/tablesaw.min.js?v4.0.1
10:18:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/highlight/highlight.pack.js?v4.0.1
10:18:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/highlight.min.js?v4.0.1
10:18:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/highlight.min.js?v4.0.1
10:18:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/context-menu.min.js?v4.0.1
10:18:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/alertify/alertify.js?v4.0.1
10:18:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/notie/notie.min.js?v4.0.1
10:18:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/alertify.min.js?v4.0.1
10:18:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/notie-js.min.js?v4.0.1
10:18:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/imagesloaded/imagesloaded.pkgd.min.js?v4.0.1
10:18:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/masonry/masonry.pkgd.min.js?v4.0.1
10:18:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/masonry.min.js?v4.0.1
10:18:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/toastr/toastr.min.js?v4.0.1
10:18:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jstree/jstree.min.js?v4.0.1
10:18:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/toastr.min.js?v4.0.1
10:18:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin/jstree.min.js?v4.0.1
10:18:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/treeview.min.js?v4.0.1
10:18:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-au-mill-en.js?v4.0.1
10:18:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-ca-lcc-en.js?v4.0.1
10:18:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-de-mill-en.js?v4.0.1
10:18:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-fr-mill-en.js?v4.0.1
10:18:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-uk_regions-mill-en.js?v4.0.1
10:18:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-us-merc-en.js?v4.0.1
10:18:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-za-mill-en.js?v4.0.1
10:18:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-europe-mill-en.js?v4.0.1
10:18:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-us-ny-newyork-mill-en.js?v4.0.1
10:18:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/examples/js/advanced/maps-google.min.js?v4.0.1
10:18:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/sortable/Sortable.min.js?v4.0.1
